Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
6.822270,1.044620,1.039547,1.038447,1.028176,1.031755,1.032102,1.031523,1.031653,1.043119,1.032378,1.031962,1.028562,1.032441,1.033658,1.038380,1.041004,1.043023,1.041507,1.039595,0.976511,1.036600,1.031732,1.031009,1.042734,1.032644,1.046864,1.044995,1.033203,1.023047,0.999139,0.964473,0.964083,0.975269,0.970396,0.998191,1.028039,0.994981,0.975615,1.030297
6.830600,1.044637,1.039582,1.038468,1.028187,1.031763,1.032109,1.031530,1.031660,1.043126,1.032385,1.031969,1.028569,1.032448,1.033666,1.038386,1.041010,1.043034,1.041522,1.039588,0.976506,1.036603,1.031732,1.031011,1.042740,1.032674,1.046881,1.045009,1.033214,1.023057,0.999207,0.964473,0.964088,0.975256,0.970394,0.998184,1.028044,0.995006,0.975620,1.030304
6.838930,1.044653,1.039616,1.038489,1.028198,1.031770,1.032116,1.031538,1.031667,1.043133,1.032392,1.031976,1.028576,1.032455,1.033675,1.038393,1.041016,1.043046,1.041538,1.039582,0.976501,1.036606,1.031732,1.031013,1.042745,1.032704,1.046898,1.045024,1.033226,1.023066,0.999275,0.964473,0.964092,0.975244,0.970392,0.998178,1.028049,0.995032,0.975625,1.030310
6.847260,1.044670,1.039651,1.038510,1.028209,1.031778,1.032123,1.031545,1.031675,1.043139,1.032399,1.031983,1.028584,1.032463,1.033684,1.038400,1.041022,1.043058,1.041553,1.039575,0.976497,1.036610,1.031732,1.031015,1.042751,1.032735,1.046916,1.045039,1.033237,1.023076,0.999343,0.964474,0.964097,0.975232,0.970391,0.998171,1.028054,0.995058,0.975631,1.030316
6.855590,1.044687,1.039686,1.038531,1.028220,1.031786,1.032130,1.031552,1.031682,1.043146,1.032406,1.031991,1.028591,1.032471,1.033692,1.038407,1.041029,1.043070,1.041568,1.039569,0.976493,1.036613,1.031732,1.031017,1.042756,1.032765,1.046933,1.045054,1.033249,1.023086,0.999411,0.964474,0.964101,0.975220,0.970389,0.998165,1.028060,0.995083,0.975636,1.030322
6.863920,1.044704,1.039721,1.038552,1.028231,1.031794,1.032138,1.031560,1.031690,1.043153,1.032414,1.031998,1.028599,1.032479,1.033701,1.038414,1.041036,1.043082,1.041584,1.039563,0.976489,1.036617,1.031732,1.031020,1.042762,1.032796,1.046951,1.045069,1.033261,1.023096,0.999479,0.964475,0.964106,0.975208,0.970388,0.998159,1.028066,0.995109,0.975642,1.030329
6.872250,1.044721,1.039755,1.038574,1.028243,1.031802,1.032145,1.031568,1.031697,1.043160,1.032422,1.032006,1.028607,1.032487,1.033711,1.038422,1.041042,1.043094,1.041600,1.039558,0.976486,1.036620,1.031733,1.031023,1.042768,1.032826,1.046969,1.045084,1.033273,1.023106,0.999547,0.964475,0.964111,0.975196,0.970387,0.998153,1.028072,0.995135,0.975648,1.030335
6.880580,1.044738,1.039790,1.038595,1.028254,1.031810,1.032153,1.031575,1.031705,1.043167,1.032429,1.032014,1.028615,1.032495,1.033720,1.038429,1.041049,1.043106,1.041615,1.039552,0.976482,1.036624,1.031734,1.031025,1.042774,1.032857,1.046987,1.045099,1.033285,1.023116,0.999614,0.964476,0.964116,0.975184,0.970386,0.998148,1.028078,0.995161,0.975654,1.030341
6.888910,1.044755,1.039824,1.038616,1.028266,1.031819,1.032160,1.031583,1.031713,1.043174,1.032437,1.032021,1.028623,1.032503,1.033729,1.038437,1.041056,1.043118,1.041631,1.039546,0.976479,1.036628,1.031734,1.031028,1.042781,1.032887,1.047004,1.045114,1.033297,1.023127,0.999681,0.964477,0.964121,0.975172,0.970385,0.998142,1.028084,0.995187,0.975660,1.030347
6.897240,1.044771,1.039859,1.038638,1.028277,1.031827,1.032168,1.031591,1.031721,1.043181,1.032445,1.032029,1.028631,1.032511,1.033738,1.038444,1.041063,1.043130,1.041647,1.039541,0.976475,1.036632,1.031735,1.031031,1.042787,1.032917,1.047022,1.045130,1.033310,1.023137,0.999748,0.964478,0.964126,0.975161,0.970384,0.998136,1.028090,0.995213,0.975666,1.030354
6.905570,1.044788,1.039893,1.038659,1.028288,1.031835,1.032176,1.031598,1.031728,1.043188,1.032452,1.032036,1.028639,1.032519,1.033747,1.038452,1.041070,1.043143,1.041662,1.039535,0.976472,1.036636,1.031736,1.031034,1.042793,1.032947,1.047040,1.045145,1.033322,1.023147,0.999814,0.964479,0.964131,0.975149,0.970383,0.998130,1.028096,0.995239,0.975672,1.030360
6.913900,1.044805,1.039927,1.038680,1.028300,1.031843,1.032183,1.031606,1.031736,1.043195,1.032460,1.032044,1.028646,1.032527,1.033756,1.038459,1.041077,1.043155,1.041678,1.039530,0.976468,1.036639,1.031737,1.031036,1.042799,1.032977,1.047057,1.045160,1.033334,1.023157,0.999881,0.964479,0.964136,0.975137,0.970382,0.998125,1.028102,0.995264,0.975678,1.030366
6.922230,1.044821,1.039961,1.038701,1.028311,1.031851,1.032190,1.031613,1.031743,1.043201,1.032467,1.032052,1.028654,1.032535,1.033765,1.038467,1.041083,1.043167,1.041693,1.039524,0.976465,1.036643,1.031737,1.031039,1.042805,1.033007,1.047075,1.045175,1.033345,1.023167,0.999946,0.964480,0.964141,0.975125,0.970381,0.998119,1.028108,0.995290,0.975684,1.030372
6.930560,1.044837,1.039994,1.038722,1.028322,1.031859,1.032198,1.031621,1.031751,1.043208,1.032475,1.032059,1.028662,1.032543,1.033774,1.038474,1.041090,1.043178,1.041709,1.039518,0.976461,1.036647,1.031738,1.031042,1.042811,1.033036,1.047092,1.045189,1.033357,1.023177,1.000011,0.964481,0.964145,0.975114,0.970380,0.998113,1.028114,0.995315,0.975690,1.030378
6.938890,1.044854,1.040027,1.038742,1.028333,1.031867,1.032205,1.031628,1.031758,1.043215,1.032482,1.032066,1.028669,1.032551,1.033783,1.038481,1.041096,1.043190,1.041724,1.039512,0.976457,1.036650,1.031738,1.031044,1.042817,1.033065,1.047109,1.045204,1.033369,1.023187,1.000076,0.964481,0.964150,0.975101,0.970379,0.998107,1.028119,0.995340,0.975695,1.030384
6.947220,1.044870,1.040060,1.038762,1.028344,1.031874,1.032212,1.031635,1.031766,1.043221,1.032489,1.032073,1.028676,1.032558,1.033791,1.038488,1.041103,1.043202,1.041738,1.039506,0.976453,1.036653,1.031738,1.031046,1.042823,1.033094,1.047126,1.045218,1.033380,1.023196,1.000140,0.964481,0.964154,0.975089,0.970378,0.998101,1.028125,0.995364,0.975701,1.030390
6.955550,1.044885,1.040093,1.038782,1.028355,1.031882,1.032219,1.031642,1.031773,1.043227,1.032496,1.032080,1.028684,1.032565,1.033800,1.038495,1.041109,1.043213,1.041753,1.039500,0.976449,1.036657,1.031738,1.031049,1.042828,1.033123,1.047142,1.045232,1.033391,1.023206,1.000204,0.964482,0.964159,0.975077,0.970376,0.998095,1.028130,0.995389,0.975706,1.030396
6.963880,1.044901,1.040125,1.038802,1.028365,1.031889,1.032226,1.031649,1.031780,1.043234,1.032503,1.032087,1.028691,1.032573,1.033808,1.038501,1.041115,1.043224,1.041767,1.039493,0.976445,1.036660,1.031738,1.031050,1.042833,1.033151,1.047158,1.045246,1.033402,1.023215,1.000267,0.964482,0.964163,0.975064,0.970375,0.998088,1.028135,0.995413,0.975711,1.030401
6.972210,1.044917,1.040157,1.038822,1.028376,1.031896,1.032232,1.031656,1.031786,1.043240,1.032509,1.032094,1.028697,1.032580,1.033816,1.038508,1.041120,1.043235,1.041782,1.039487,0.976440,1.036662,1.031738,1.031052,1.042839,1.033179,1.047174,1.045260,1.033413,1.023224,1.000329,0.964482,0.964167,0.975052,0.970373,0.998082,1.028140,0.995437,0.975716,1.030407
6.980540,1.044932,1.040189,1.038841,1.028386,1.031903,1.032239,1.031662,1.031793,1.043246,1.032516,1.032100,1.028704,1.032586,1.033824,1.038514,1.041126,1.043245,1.041795,1.039480,0.976436,1.036665,1.031737,1.031054,1.042843,1.033206,1.047190,1.045273,1.033423,1.023232,1.000391,0.964481,0.964171,0.975039,0.970371,0.998075,1.028145,0.995460,0.975720,1.030412
6.988870,1.044947,1.040220,1.038860,1.028396,1.031910,1.032245,1.031669,1.031799,1.043251,1.032522,1.032106,1.028710,1.032593,1.033831,1.038520,1.041131,1.043255,1.041809,1.039473,0.976431,1.036667,1.031737,1.031055,1.042848,1.033234,1.047205,1.045286,1.033433,1.023240,1.000453,0.964481,0.964174,0.975025,0.970368,0.998068,1.028149,0.995483,0.975725,1.030417
6.997200,1.044962,1.040251,1.038879,1.028405,1.031916,1.032251,1.031675,1.031805,1.043257,1.032528,1.032112,1.028717,1.032599,1.033839,1.038526,1.041136,1.043265,1.041822,1.039465,0.976426,1.036669,1.031736,1.031056,1.042853,1.033260,1.047221,1.045299,1.033443,1.023248,1.000514,0.964480,0.964177,0.975012,0.970366,0.998061,1.028153,0.995506,0.975729,1.030423
7.005530,1.044977,1.040282,1.038897,1.028415,1.031923,1.032256,1.031681,1.031811,1.043263,1.032533,1.032118,1.028722,1.032605,1.033846,1.038531,1.041141,1.043275,1.041835,1.039458,0.976420,1.036671,1.031734,1.031057,1.042857,1.033287,1.047235,1.045311,1.033452,1.023256,1.000574,0.964479,0.964181,0.974998,0.970363,0.998053,1.028157,0.995528,0.975732,1.030428
7.013860,1.044992,1.040312,1.038915,1.028424,1.031929,1.032262,1.031686,1.031817,1.043268,1.032539,1.032123,1.028728,1.032611,1.033853,1.038536,1.041145,1.043285,1.041848,1.039450,0.976415,1.036672,1.031733,1.031057,1.042861,1.033313,1.047250,1.045323,1.033461,1.023263,1.000634,0.964478,0.964183,0.974984,0.970360,0.998046,1.028161,0.995550,0.975736,1.030433
7.022190,1.045006,1.040341,1.038933,1.028433,1.031935,1.032267,1.031692,1.031822,1.043273,1.032544,1.032128,1.028734,1.032617,1.033859,1.038541,1.041149,1.043294,1.041860,1.039442,0.976409,1.036674,1.031731,1.031057,1.042864,1.033338,1.047264,1.045335,1.033470,1.023270,1.000693,0.964477,0.964186,0.974970,0.970356,0.998038,1.028164,0.995572,0.975739,1.030437
7.030520,1.045020,1.040371,1.038950,1.028442,1.031940,1.032272,1.031697,1.031828,1.043278,1.032549,1.032133,1.028739,1.032622,1.033866,1.038546,1.041153,1.043302,1.041872,1.039433,0.976403,1.036675,1.031729,1.031057,1.042867,1.033363,1.047277,1.045346,1.033479,1.023277,1.000751,0.964476,0.964188,0.974956,0.970353,0.998029,1.028167,0.995593,0.975742,1.030442
7.038850,1.045034,1.040400,1.038967,1.028450,1.031945,1.032277,1.031702,1.031833,1.043283,1.032554,1.032138,1.028744,1.032627,1.033872,1.038550,1.041157,1.043311,1.041884,1.039424,0.976396,1.036675,1.031727,1.031057,1.042871,1.033388,1.047291,1.045358,1.033487,1.023284,1.000809,0.964474,0.964191,0.974941,0.970349,0.998021,1.028170,0.995614,0.975744,1.030447
7.047180,1.045048,1.040428,1.038984,1.028458,1.031951,1.032282,1.031706,1.031838,1.043288,1.032558,1.032143,1.028748,1.032632,1.033878,1.038554,1.041160,1.043319,1.041896,1.039415,0.976389,1.036676,1.031724,1.031056,1.042873,1.033412,1.047304,1.045368,1.033495,1.023290,1.000867,0.964472,0.964193,0.974926,0.970344,0.998012,1.028172,0.995634,0.975747,1.030451
7.055510,1.045062,1.040457,1.039000,1.028466,1.031955,1.032286,1.031711,1.031842,1.043292,1.032562,1.032147,1.028753,1.032637,1.033883,1.038558,1.041163,1.043327,1.041907,1.039406,0.976382,1.036676,1.031721,1.031056,1.042876,1.033436,1.047316,1.045379,1.033502,1.023296,1.000924,0.964470,0.964194,0.974910,0.970340,0.998003,1.028175,0.995654,0.975749,1.030456
7.063840,1.045075,1.040484,1.039016,1.028473,1.031960,1.032290,1.031715,1.031847,1.043296,1.032566,1.032151,1.028757,1.032641,1.033889,1.038561,1.041166,1.043335,1.041918,1.039396,0.976375,1.036676,1.031718,1.031054,1.042878,1.033460,1.047329,1.045389,1.033509,1.023301,1.000980,0.964468,0.964196,0.974895,0.970335,0.997994,1.028176,0.995674,0.975751,1.030460
7.072170,1.045089,1.040512,1.039032,1.028481,1.031964,1.032294,1.031719,1.031851,1.043301,1.032570,1.032155,1.028761,1.032645,1.033894,1.038565,1.041168,1.043342,1.041928,1.039386,0.976368,1.036675,1.031715,1.031053,1.042880,1.033483,1.047341,1.045399,1.033516,1.023306,1.001036,0.964466,0.964197,0.974879,0.970330,0.997984,1.028178,0.995693,0.975752,1.030464
7.080500,1.045102,1.040539,1.039048,1.028488,1.031969,1.032297,1.031723,1.031855,1.043305,1.032573,1.032158,1.028765,1.032649,1.033898,1.038568,1.041171,1.043349,1.041939,1.039376,0.976360,1.036674,1.031711,1.031051,1.042882,1.033506,1.047352,1.045408,1.033523,1.023311,1.001091,0.964463,0.964198,0.974863,0.970324,0.997975,1.028179,0.995712,0.975753,1.030468
7.088830,1.045115,1.040566,1.039063,1.028495,1.031973,1.032301,1.031727,1.031859,1.043308,1.032577,1.032162,1.028768,1.032653,1.033903,1.038570,1.041173,1.043356,1.041948,1.039366,0.976352,1.036674,1.031707,1.031049,1.042883,1.033528,1.047364,1.045417,1.033529,1.023316,1.001146,0.964460,0.964199,0.974847,0.970319,0.997965,1.028180,0.995731,0.975754,1.030472
7.097160,1.045127,1.040593,1.039078,1.028501,1.031976,1.032304,1.031730,1.031862,1.043312,1.032580,1.032165,1.028771,1.032656,1.033907,1.038573,1.041174,1.043362,1.041958,1.039355,0.976343,1.036672,1.031703,1.031047,1.042884,1.033550,1.047375,1.045426,1.033535,1.023320,1.001200,0.964457,0.964200,0.974830,0.970313,0.997954,1.028181,0.995749,0.975755,1.030476
7.105490,1.045140,1.040619,1.039092,1.028508,1.031980,1.032307,1.031734,1.031865,1.043316,1.032583,1.032168,1.028775,1.032659,1.033912,1.038575,1.041176,1.043368,1.041968,1.039344,0.976335,1.036671,1.031698,1.031045,1.042885,1.033572,1.047385,1.045435,1.033541,1.023324,1.001254,0.964454,0.964200,0.974813,0.970307,0.997944,1.028182,0.995767,0.975755,1.030479
7.113820,1.045152,1.040645,1.039107,1.028514,1.031983,1.032310,1.031737,1.031869,1.043319,1.032585,1.032170,1.028777,1.032662,1.033916,1.038577,1.041177,1.043374,1.041977,1.039333,0.976326,1.036669,1.031694,1.031042,1.042886,1.033593,1.047396,1.045444,1.033546,1.023328,1.001308,0.964451,0.964200,0.974796,0.970300,0.997933,1.028182,0.995784,0.975756,1.030483
7.122150,1.045165,1.040670,1.039121,1.028520,1.031986,1.032313,1.031739,1.031872,1.043323,1.032588,1.032173,1.028780,1.032665,1.033919,1.038579,1.041178,1.043380,1.041986,1.039321,0.976317,1.036667,1.031689,1.031039,1.042886,1.033615,1.047406,1.045452,1.033552,1.023332,1.001361,0.964448,0.964200,0.974779,0.970294,0.997923,1.028182,0.995802,0.975756,1.030486
7.130480,1.045177,1.040696,1.039135,1.028526,1.031990,1.032315,1.031742,1.031874,1.043326,1.032590,1.032175,1.028783,1.032668,1.033923,1.038581,1.041179,1.043386,1.041995,1.039310,0.976308,1.036665,1.031684,1.031036,1.042887,1.033635,1.047416,1.045460,1.033557,1.023335,1.001414,0.964444,0.964200,0.974761,0.970287,0.997912,1.028182,0.995819,0.975756,1.030489
7.138810,1.045189,1.040721,1.039149,1.028532,1.031992,1.032317,1.031745,1.031877,1.043329,1.032592,1.032177,1.028785,1.032670,1.033926,1.038582,1.041179,1.043391,1.042003,1.039298,0.976299,1.036663,1.031679,1.031033,1.042887,1.033656,1.047426,1.045467,1.033562,1.023338,1.001467,0.964441,0.964200,0.974744,0.970280,0.997900,1.028182,0.995835,0.975755,1.030493
7.147140,1.045201,1.040746,1.039163,1.028537,1.031995,1.032320,1.031747,1.031880,1.043332,1.032594,1.032180,1.028787,1.032673,1.033930,1.038584,1.041180,1.043396,1.042012,1.039286,0.976289,1.036661,1.031673,1.031029,1.042887,1.033676,1.047436,1.045475,1.033566,1.023341,1.001519,0.964437,0.964200,0.974726,0.970273,0.997889,1.028181,0.995852,0.975755,1.030496
7.155470,1.045212,1.040771,1.039176,1.028543,1.031998,1.032322,1.031750,1.031882,1.043335,1.032596,1.032182,1.028789,1.032675,1.033933,1.038585,1.041180,1.043401,1.042020,1.039274,0.976279,1.036658,1.031668,1.031026,1.042887,1.033696,1.047445,1.045482,1.033571,1.023344,1.001571,0.964433,0.964199,0.974708,0.970265,0.997878,1.028181,0.995868,0.975755,1.030499
7.163800,1.045224,1.040795,1.039189,1.028548,1.032000,1.032324,1.031752,1.031885,1.043337,1.032598,1.032183,1.028791,1.032677,1.033936,1.038586,1.041180,1.043406,1.042028,1.039262,0.976270,1.036656,1.031662,1.031022,1.042886,1.033716,1.047454,1.045490,1.033575,1.023347,1.001623,0.964429,0.964199,0.974690,0.970258,0.997866,1.028180,0.995884,0.975754,1.030502
7.172130,1.045236,1.040820,1.039202,1.028553,1.032003,1.032326,1.031754,1.031887,1.043340,1.032599,1.032185,1.028793,1.032679,1.033939,1.038587,1.041181,1.043411,1.042036,1.039249,0.976260,1.036653,1.031656,1.031018,1.042886,1.033736,1.047463,1.045497,1.033580,1.023350,1.001674,0.964425,0.964198,0.974672,0.970251,0.997854,1.028179,0.995900,0.975753,1.030505
7.180460,1.045247,1.040844,1.039216,1.028558,1.032005,1.032327,1.031756,1.031889,1.043343,1.032601,1.032187,1.028795,1.032681,1.033941,1.038588,1.041181,1.043416,1.042044,1.039237,0.976250,1.036650,1.031651,1.031014,1.042885,1.033756,1.047472,1.045504,1.033584,1.023353,1.001726,0.964421,0.964197,0.974654,0.970243,0.997843,1.028178,0.995915,0.975752,1.030508
7.188790,1.045259,1.040869,1.039229,1.028563,1.032007,1.032329,1.031758,1.031891,1.043345,1.032603,1.032188,1.028797,1.032683,1.033944,1.038589,1.041180,1.043420,1.042052,1.039225,0.976240,1.036647,1.031645,1.031011,1.042885,1.033775,1.047481,1.045511,1.033588,1.023355,1.001777,0.964417,0.964196,0.974636,0.970235,0.997831,1.028177,0.995931,0.975752,1.030511
7.197120,1.045270,1.040893,1.039241,1.028568,1.032010,1.032331,1.031760,1.031893,1.043348,1.032604,1.032190,1.028798,1.032685,1.033947,1.038589,1.041180,1.043425,1.042059,1.039212,0.976230,1.036644,1.031639,1.031007,1.042884,1.033795,1.047490,1.045518,1.033592,1.023358,1.001828,0.964413,0.964196,0.974617,0.970227,0.997819,1.028176,0.995946,0.975751,1.030513
7.205450,1.045282,1.040917,1.039254,1.028573,1.032012,1.032333,1.031762,1.031895,1.043350,1.032605,1.032192,1.028800,1.032687,1.033950,1.038590,1.041180,1.043430,1.042067,1.039200,0.976220,1.036641,1.031633,1.031003,1.042884,1.033814,1.047499,1.045524,1.033596,1.023360,1.001880,0.964410,0.964195,0.974599,0.970220,0.997807,1.028175,0.995962,0.975750,1.030516
7.213780,1.045293,1.040941,1.039267,1.028578,1.032014,1.032334,1.031764,1.031897,1.043353,1.032607,1.032193,1.028802,1.032689,1.033952,1.038591,1.041180,1.043434,1.042075,1.039187,0.976209,1.036638,1.031627,1.030999,1.042883,1.033833,1.047508,1.045531,1.033600,1.023363,1.001931,0.964406,0.964194,0.974581,0.970212,0.997795,1.028174,0.995977,0.975749,1.030519
7.222110,1.045304,1.040965,1.039280,1.028583,1.032016,1.032336,1.031766,1.031900,1.043355,1.032608,1.032195,1.028804,1.032690,1.033955,1.038592,1.041180,1.043439,1.042083,1.039175,0.976199,1.036635,1.031621,1.030995,1.042882,1.033852,1.047517,1.045538,1.033604,1.023365,1.001982,0.964402,0.964193,0.974562,0.970204,0.997784,1.028173,0.995992,0.975749,1.030521
7.230440,1.045316,1.040989,1.039293,1.028588,1.032018,1.032338,1.031768,1.031902,1.043358,1.032610,1.032196,1.028805,1.032692,1.033958,1.038592,1.041180,1.043443,1.042090,1.039162,0.976189,1.036632,1.031615,1.030991,1.042882,1.033872,1.047525,1.045545,1.033609,1.023368,1.002033,0.964398,0.964192,0.974544,0.970197,0.997772,1.028172,0.996007,0.975748,1.030524
7.238770,1.045327,1.041014,1.039306,1.028593,1.032021,1.032340,1.031770,1.031904,1.043360,1.032611,1.032198,1.028807,1.032694,1.033960,1.038593,1.041180,1.043448,1.042098,1.039150,0.976179,1.036629,1.031609,1.030987,1.042881,1.033891,1.047534,1.045552,1.033613,1.023371,1.002084,0.964394,0.964192,0.974526,0.970189,0.997760,1.028172,0.996022,0.975747,1.030527
7.247100,1.045339,1.041038,1.039319,1.028598,1.032023,1.032341,1.031772,1.031906,1.043363,1.032613,1.032200,1.028809,1.032696,1.033963,1.038594,1.041180,1.043452,1.042106,1.039137,0.976170,1.036627,1.031604,1.030983,1.042881,1.033910,1.047543,1.045559,1.033617,1.023374,1.002135,0.964390,0.964191,0.974508,0.970181,0.997748,1.028171,0.996037,0.975747,1.030529
7.255430,1.045350,1.041062,1.039332,1.028603,1.032026,1.032343,1.031774,1.031908,1.043365,1.032615,1.032201,1.028811,1.032698,1.033966,1.038595,1.041180,1.043457,1.042114,1.039125,0.976160,1.036624,1.031598,1.030980,1.042880,1.033930,1.047552,1.045566,1.033622,1.023377,1.002187,0.964387,0.964190,0.974490,0.970174,0.997737,1.028170,0.996052,0.975747,1.030532
7.263760,1.045361,1.041087,1.039345,1.028608,1.032028,1.032345,1.031776,1.031911,1.043368,1.032616,1.032203,1.028813,1.032700,1.033969,1.038596,1.041180,1.043462,1.042122,1.039113,0.976150,1.036621,1.031593,1.030976,1.042880,1.033949,1.047562,1.045573,1.033626,1.023380,1.002238,0.964383,0.964190,0.974472,0.970167,0.997726,1.028170,0.996068,0.975747,1.030534
7.272090,1.045373,1.041111,1.039359,1.028613,1.032031,1.032347,1.031779,1.031913,1.043370,1.032618,1.032205,1.028815,1.032702,1.033972,1.038598,1.041181,1.043467,1.042130,1.039101,0.976141,1.036619,1.031587,1.030973,1.042880,1.033969,1.047571,1.045581,1.033631,1.023383,1.002290,0.964380,0.964189,0.974455,0.970160,0.997714,1.028170,0.996083,0.975747,1.030537
7.280420,1.045385,1.041136,1.039372,1.028619,1.032033,1.032350,1.031781,1.031915,1.043373,1.032620,1.032207,1.028817,1.032705,1.033975,1.038599,1.041181,1.043472,1.042139,1.039090,0.976131,1.036617,1.031582,1.030969,1.042880,1.033988,1.047580,1.045588,1.033636,1.023387,1.002342,0.964377,0.964189,0.974437,0.970153,0.997703,1.028170,0.996098,0.975747,1.030539
7.288750,1.045396,1.041161,1.039386,1.028624,1.032036,1.032352,1.031784,1.031918,1.043375,1.032623,1.032210,1.028820,1.032707,1.033979,1.038600,1.041182,1.043478,1.042147,1.039078,0.976122,1.036615,1.031577,1.030966,1.042880,1.034008,1.047590,1.045596,1.033641,1.023390,1.002394,0.964374,0.964189,0.974420,0.970146,0.997692,1.028170,0.996114,0.975748,1.030542
7.297080,1.045408,1.041186,1.039400,1.028630,1.032039,1.032355,1.031786,1.031921,1.043378,1.032625,1.032212,1.028822,1.032710,1.033982,1.038602,1.041183,1.043483,1.042156,1.039067,0.976113,1.036613,1.031572,1.030964,1.042880,1.034028,1.047600,1.045604,1.033647,1.023394,1.002446,0.964371,0.964189,0.974403,0.970140,0.997682,1.028170,0.996129,0.975748,1.030544
7.305410,1.045420,1.041211,1.039414,1.028636,1.032043,1.032357,1.031789,1.031924,1.043381,1.032627,1.032215,1.028825,1.032713,1.033986,1.038604,1.041184,1.043489,1.042165,1.039056,0.976105,1.036611,1.031568,1.030961,1.042881,1.034049,1.047610,1.045612,1.033652,1.023398,1.002499,0.964368,0.964189,0.974386,0.970133,0.997671,1.028171,0.996145,0.975750,1.030547
7.313740,1.045432,1.041236,1.039428,1.028642,1.032046,1.032360,1.031792,1.031927,1.043384,1.032630,1.032217,1.028828,1.032716,1.033990,1.038606,1.041185,1.043495,1.042174,1.039045,0.976096,1.036610,1.031563,1.030959,1.042882,1.034069,1.047620,1.045620,1.033658,1.023403,1.002552,0.964366,0.964189,0.974370,0.970127,0.997661,1.028172,0.996161,0.975751,1.030550
7.322070,1.045444,1.041262,1.039442,1.028648,1.032049,1.032363,1.031795,1.031930,1.043387,1.032633,1.032220,1.028831,1.032719,1.033994,1.038609,1.041187,1.043501,1.042183,1.039035,0.976088,1.036608,1.031559,1.030957,1.042883,1.034090,1.047631,1.045629,1.033665,1.023408,1.002605,0.964364,0.964190,0.974353,0.970122,0.997651,1.028173,0.996177,0.975753,1.030552
7.330400,1.045456,1.041288,1.039457,1.028655,1.032053,1.032367,1.031799,1.031934,1.043390,1.032636,1.032223,1.028834,1.032723,1.033999,1.038611,1.041189,1.043508,1.042193,1.039024,0.976080,1.036608,1.031556,1.030955,1.042884,1.034111,1.047642,1.045638,1.033671,1.023413,1.002659,0.964362,0.964191,0.974337,0.970116,0.997641,1.028175,0.996194,0.975755,1.030555
7.338730,1.045468,1.041314,1.039472,1.028662,1.032057,1.032370,1.031802,1.031937,1.043393,1.032639,1.032227,1.028838,1.032726,1.034003,1.038614,1.041191,1.043514,1.042203,1.039015,0.976073,1.036607,1.031552,1.030954,1.042886,1.034132,1.047653,1.045647,1.033678,1.023418,1.002713,0.964360,0.964192,0.974322,0.970111,0.997631,1.028176,0.996210,0.975757,1.030558
7.347060,1.045480,1.041341,1.039487,1.028669,1.032061,1.032374,1.031806,1.031941,1.043396,1.032643,1.032231,1.028842,1.032730,1.034008,1.038617,1.041193,1.043522,1.042213,1.039005,0.976065,1.036607,1.031549,1.030952,1.042888,1.034153,1.047665,1.045656,1.033685,1.023424,1.002767,0.964358,0.964193,0.974306,0.970106,0.997622,1.028179,0.996227,0.975760,1.030560
