Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
7.355390,1.045493,1.041368,1.039502,1.028676,1.032066,1.032378,1.031810,1.031945,1.043399,1.032647,1.032234,1.028846,1.032735,1.034013,1.038621,1.041196,1.043529,1.042223,1.038996,0.976059,1.036607,1.031546,1.030952,1.042890,1.034175,1.047677,1.045666,1.033693,1.023430,1.002821,0.964357,0.964194,0.974291,0.970102,0.997613,1.028181,0.996244,0.975763,1.030563
7.363720,1.045505,1.041395,1.039518,1.028683,1.032071,1.032382,1.031815,1.031950,1.043403,1.032651,1.032239,1.028850,1.032739,1.034019,1.038625,1.041199,1.043537,1.042234,1.038987,0.976052,1.036607,1.031543,1.030951,1.042892,1.034197,1.047689,1.045676,1.033701,1.023437,1.002876,0.964356,0.964196,0.974276,0.970098,0.997605,1.028184,0.996262,0.975766,1.030566
7.372050,1.045518,1.041422,1.039534,1.028691,1.032076,1.032386,1.031819,1.031954,1.043406,1.032655,1.032243,1.028854,1.032744,1.034024,1.038629,1.041202,1.043544,1.042245,1.038978,0.976046,1.036607,1.031541,1.030951,1.042895,1.034220,1.047701,1.045687,1.033709,1.023444,1.002932,0.964355,0.964198,0.974262,0.970094,0.997596,1.028187,0.996279,0.975770,1.030569
7.380380,1.045531,1.041450,1.039551,1.028699,1.032081,1.032391,1.031824,1.031959,1.043410,1.032660,1.032248,1.028859,1.032749,1.034030,1.038633,1.041206,1.043553,1.042257,1.038970,0.976040,1.036608,1.031539,1.030951,1.042898,1.034242,1.047714,1.045697,1.033718,1.023451,1.002987,0.964354,0.964200,0.974248,0.970091,0.997589,1.028191,0.996297,0.975774,1.030571
7.388710,1.045544,1.041478,1.039567,1.028708,1.032086,1.032396,1.031829,1.031964,1.043414,1.032665,1.032252,1.028864,1.032754,1.034036,1.038638,1.041210,1.043561,1.042268,1.038963,0.976034,1.036610,1.031538,1.030952,1.042902,1.034265,1.047727,1.045708,1.033727,1.023459,1.003043,0.964354,0.964202,0.974234,0.970088,0.997581,1.028195,0.996315,0.975779,1.030574
7.397040,1.045557,1.041506,1.039584,1.028716,1.032092,1.032401,1.031834,1.031969,1.043418,1.032670,1.032258,1.028870,1.032760,1.034043,1.038643,1.041214,1.043570,1.042280,1.038955,0.976029,1.036611,1.031537,1.030952,1.042905,1.034289,1.047741,1.045720,1.033736,1.023467,1.003100,0.964354,0.964205,0.974221,0.970086,0.997574,1.028200,0.996334,0.975784,1.030577
7.405370,1.045570,1.041535,1.039602,1.028725,1.032098,1.032407,1.031840,1.031975,1.043422,1.032675,1.032263,1.028875,1.032765,1.034050,1.038648,1.041219,1.043580,1.042293,1.038948,0.976025,1.036613,1.031536,1.030954,1.042910,1.034313,1.047755,1.045732,1.033746,1.023476,1.003157,0.964355,0.964208,0.974208,0.970083,0.997567,1.028205,0.996353,0.975789,1.030580
7.413700,1.045583,1.041563,1.039619,1.028734,1.032104,1.032413,1.031845,1.031981,1.043426,1.032681,1.032269,1.028881,1.032772,1.034057,1.038654,1.041224,1.043589,1.042305,1.038942,0.976020,1.036616,1.031535,1.030955,1.042914,1.034337,1.047769,1.045744,1.033757,1.023485,1.003214,0.964355,0.964211,0.974195,0.970082,0.997560,1.028210,0.996372,0.975795,1.030583
7.422030,1.045597,1.041593,1.039637,1.028744,1.032111,1.032419,1.031851,1.031987,1.043430,1.032687,1.032275,1.028888,1.032778,1.034064,1.038660,1.041230,1.043599,1.042318,1.038936,0.976016,1.036618,1.031535,1.030957,1.042919,1.034361,1.047784,1.045756,1.033767,1.023494,1.003272,0.964356,0.964215,0.974183,0.970081,0.997554,1.028216,0.996391,0.975802,1.030586
7.430360,1.045611,1.041622,1.039655,1.028753,1.032117,1.032425,1.031858,1.031993,1.043435,1.032693,1.032281,1.028894,1.032785,1.034072,1.038666,1.041235,1.043610,1.042332,1.038930,0.976013,1.036622,1.031536,1.030960,1.042924,1.034386,1.047799,1.045769,1.033778,1.023504,1.003330,0.964357,0.964218,0.974171,0.970080,0.997548,1.028222,0.996411,0.975808,1.030589
7.438690,1.045624,1.041652,1.039674,1.028764,1.032125,1.032432,1.031864,1.031999,1.043439,1.032700,1.032288,1.028901,1.032792,1.034080,1.038673,1.041241,1.043620,1.042345,1.038924,0.976010,1.036625,1.031536,1.030963,1.042930,1.034411,1.047814,1.045783,1.033790,1.023514,1.003388,0.964358,0.964222,0.974160,0.970079,0.997543,1.028228,0.996431,0.975816,1.030593
7.447020,1.045638,1.041682,1.039693,1.028774,1.032132,1.032439,1.031871,1.032006,1.043444,1.032707,1.032295,1.028908,1.032799,1.034088,1.038680,1.041248,1.043632,1.042359,1.038920,0.976007,1.036629,1.031537,1.030966,1.042936,1.034436,1.047830,1.045796,1.033802,1.023525,1.003447,0.964360,0.964227,0.974149,0.970079,0.997537,1.028235,0.996451,0.975823,1.030596
7.455350,1.045652,1.041713,1.039712,1.028784,1.032139,1.032446,1.031878,1.032013,1.043449,1.032714,1.032302,1.028916,1.032807,1.034097,1.038687,1.041255,1.043643,1.042374,1.038915,0.976005,1.036633,1.031539,1.030969,1.042942,1.034462,1.047846,1.045810,1.033814,1.023536,1.003507,0.964362,0.964231,0.974138,0.970080,0.997533,1.028243,0.996472,0.975831,1.030599
7.463680,1.045667,1.041744,1.039732,1.028795,1.032147,1.032453,1.031885,1.032020,1.043454,1.032722,1.032309,1.028923,1.032814,1.034106,1.038695,1.041262,1.043655,1.042389,1.038911,0.976003,1.036637,1.031540,1.030973,1.042949,1.034488,1.047863,1.045825,1.033827,1.023547,1.003566,0.964364,0.964236,0.974128,0.970080,0.997528,1.028251,0.996493,0.975840,1.030602
7.472010,1.045681,1.041775,1.039751,1.028807,1.032156,1.032461,1.031893,1.032028,1.043459,1.032729,1.032317,1.028931,1.032823,1.034115,1.038703,1.041269,1.043667,1.042404,1.038907,0.976001,1.036642,1.031543,1.030978,1.042956,1.034515,1.047880,1.045839,1.033840,1.023559,1.003626,0.964367,0.964241,0.974118,0.970082,0.997524,1.028259,0.996514,0.975848,1.030605
7.480340,1.045695,1.041806,1.039772,1.028818,1.032164,1.032469,1.031901,1.032036,1.043464,1.032737,1.032325,1.028939,1.032831,1.034125,1.038711,1.041277,1.043679,1.042419,1.038904,0.976000,1.036648,1.031545,1.030982,1.042963,1.034541,1.047897,1.045854,1.033854,1.023571,1.003687,0.964370,0.964247,0.974109,0.970083,0.997520,1.028267,0.996536,0.975858,1.030609
7.488670,1.045710,1.041838,1.039792,1.028830,1.032173,1.032477,1.031909,1.032044,1.043469,1.032746,1.032333,1.028948,1.032840,1.034134,1.038720,1.041285,1.043692,1.042435,1.038901,0.975999,1.036653,1.031548,1.030987,1.042971,1.034568,1.047915,1.045870,1.033867,1.023584,1.003747,0.964373,0.964252,0.974100,0.970085,0.997517,1.028277,0.996558,0.975867,1.030612
7.497000,1.045724,1.041870,1.039813,1.028842,1.032181,1.032485,1.031917,1.032052,1.043475,1.032754,1.032342,1.028957,1.032849,1.034144,1.038729,1.041294,1.043705,1.042451,1.038898,0.975999,1.036659,1.031551,1.030993,1.042979,1.034596,1.047933,1.045885,1.033882,1.023597,1.003808,0.964376,0.964258,0.974091,0.970088,0.997514,1.028286,0.996580,0.975877,1.030615
7.505330,1.045739,1.041902,1.039834,1.028854,1.032191,1.032494,1.031925,1.032060,1.043480,1.032763,1.032351,1.028966,1.032858,1.034155,1.038738,1.041303,1.043718,1.042467,1.038896,0.975999,1.036665,1.031555,1.030998,1.042987,1.034623,1.047951,1.045901,1.033896,1.023611,1.003869,0.964379,0.964264,0.974083,0.970091,0.997511,1.028296,0.996602,0.975888,1.030619
7.513660,1.045754,1.041935,1.039855,1.028867,1.032200,1.032503,1.031934,1.032069,1.043486,1.032772,1.032360,1.028975,1.032867,1.034165,1.038748,1.041312,1.043732,1.042484,1.038894,0.975999,1.036672,1.031558,1.031004,1.042996,1.034651,1.047970,1.045918,1.033911,1.023624,1.003931,0.964383,0.964271,0.974075,0.970094,0.997509,1.028306,0.996625,0.975899,1.030622
7.521990,1.045769,1.041967,1.039876,1.028879,1.032210,1.032512,1.031943,1.032078,1.043491,1.032781,1.032369,1.028984,1.032877,1.034176,1.038758,1.041321,1.043746,1.042500,1.038893,0.976000,1.036679,1.031563,1.031011,1.043005,1.034679,1.047989,1.045935,1.033927,1.023639,1.003993,0.964387,0.964277,0.974067,0.970097,0.997507,1.028316,0.996647,0.975910,1.030626
7.530320,1.045784,1.042000,1.039898,1.028892,1.032219,1.032521,1.031952,1.032087,1.043497,1.032791,1.032378,1.028994,1.032887,1.034187,1.038768,1.041331,1.043760,1.042517,1.038892,0.976001,1.036686,1.031567,1.031017,1.043014,1.034708,1.048008,1.045951,1.033943,1.023653,1.004055,0.964391,0.964284,0.974059,0.970101,0.997505,1.028327,0.996671,0.975921,1.030629
7.538650,1.045799,1.042034,1.039920,1.028906,1.032229,1.032531,1.031961,1.032096,1.043503,1.032800,1.032388,1.029004,1.032897,1.034199,1.038778,1.041341,1.043775,1.042535,1.038891,0.976002,1.036693,1.031572,1.031024,1.043023,1.034737,1.048028,1.045969,1.033959,1.023668,1.004117,0.964396,0.964291,0.974052,0.970105,0.997503,1.028339,0.996694,0.975933,1.030632
7.546980,1.045814,1.042067,1.039942,1.028919,1.032240,1.032541,1.031971,1.032105,1.043509,1.032810,1.032398,1.029014,1.032908,1.034210,1.038789,1.041351,1.043790,1.042552,1.038890,0.976004,1.036701,1.031577,1.031032,1.043033,1.034765,1.048047,1.045986,1.033975,1.023683,1.004180,0.964400,0.964298,0.974046,0.970110,0.997502,1.028350,0.996717,0.975946,1.030636
7.555310,1.045829,1.042100,1.039965,1.028933,1.032250,1.032551,1.031981,1.032115,1.043515,1.032820,1.032408,1.029025,1.032918,1.034222,1.038800,1.041362,1.043805,1.042570,1.038890,0.976006,1.036709,1.031582,1.031039,1.043043,1.034795,1.048067,1.046004,1.033992,1.023698,1.004242,0.964405,0.964305,0.974039,0.970115,0.997501,1.028362,0.996741,0.975958,1.030639
7.563640,1.045844,1.042134,1.039987,1.028946,1.032261,1.032561,1.031990,1.032124,1.043521,1.032831,1.032418,1.029035,1.032929,1.034234,1.038811,1.041373,1.043820,1.042588,1.038890,0.976008,1.036717,1.031588,1.031047,1.043054,1.034824,1.048088,1.046022,1.034008,1.023714,1.004305,0.964410,0.964313,0.974033,0.970120,0.997500,1.028374,0.996765,0.975971,1.030643
7.571970,1.045860,1.042168,1.040010,1.028960,1.032271,1.032571,1.032000,1.032134,1.043527,1.032841,1.032429,1.029046,1.032940,1.034246,1.038822,1.041384,1.043835,1.042607,1.038891,0.976010,1.036726,1.031594,1.031055,1.043064,1.034853,1.048108,1.046040,1.034026,1.023730,1.004368,0.964415,0.964321,0.974027,0.970125,0.997500,1.028386,0.996789,0.975984,1.030646
7.580300,1.045875,1.042202,1.040033,1.028975,1.032282,1.032581,1.032010,1.032144,1.043533,1.032852,1.032439,1.029057,1.032951,1.034258,1.038833,1.041395,1.043851,1.042625,1.038891,0.976013,1.036734,1.031600,1.031063,1.043075,1.034883,1.048129,1.046058,1.034043,1.023747,1.004431,0.964420,0.964328,0.974021,0.970131,0.997500,1.028399,0.996813,0.975997,1.030649
7.588630,1.045890,1.042236,1.040056,1.028989,1.032293,1.032592,1.032021,1.032154,1.043539,1.032862,1.032450,1.029068,1.032962,1.034270,1.038845,1.041406,1.043867,1.042644,1.038892,0.976016,1.036743,1.031606,1.031072,1.043086,1.034913,1.048150,1.046077,1.034061,1.023763,1.004494,0.964426,0.964336,0.974016,0.970137,0.997500,1.028412,0.996838,0.976011,1.030653
7.596960,1.045906,1.042270,1.040079,1.029003,1.032304,1.032602,1.032031,1.032164,1.043546,1.032873,1.032461,1.029079,1.032974,1.034283,1.038857,1.041418,1.043883,1.042662,1.038893,0.976019,1.036752,1.031612,1.031081,1.043097,1.034942,1.048171,1.046096,1.034079,1.023780,1.004557,0.964431,0.964344,0.974011,0.970143,0.997500,1.028425,0.996862,0.976025,1.030656
7.605290,1.045921,1.042304,1.040102,1.029018,1.032315,1.032613,1.032041,1.032175,1.043552,1.032884,1.032472,1.029090,1.032985,1.034296,1.038869,1.041429,1.043899,1.042681,1.038895,0.976023,1.036762,1.031619,1.031089,1.043108,1.034972,1.048192,1.046114,1.034097,1.023797,1.004621,0.964437,0.964353,0.974005,0.970150,0.997500,1.028438,0.996887,0.976039,1.030660
7.613620,1.045936,1.042339,1.040126,1.029032,1.032327,1.032624,1.032052,1.032185,1.043558,1.032895,1.032483,1.029101,1.032997,1.034308,1.038881,1.041441,1.043915,1.042700,1.038896,0.976026,1.036771,1.031626,1.031098,1.043119,1.035002,1.048214,1.046133,1.034115,1.023814,1.004684,0.964442,0.964361,0.974001,0.970157,0.997500,1.028452,0.996911,0.976053,1.030663
7.621950,1.045952,1.042373,1.040149,1.029047,1.032338,1.032635,1.032063,1.032195,1.043564,1.032907,1.032494,1.029113,1.033008,1.034321,1.038893,1.041453,1.043931,1.042719,1.038898,0.976030,1.036780,1.031633,1.031108,1.043131,1.035033,1.048235,1.046153,1.034133,1.023831,1.004747,0.964448,0.964369,0.973996,0.970163,0.997501,1.028466,0.996936,0.976068,1.030666
7.630280,1.045967,1.042407,1.040173,1.029062,1.032350,1.032646,1.032073,1.032206,1.043571,1.032918,1.032505,1.029124,1.033020,1.034334,1.038906,1.041465,1.043948,1.042738,1.038900,0.976034,1.036790,1.031640,1.031117,1.043143,1.035063,1.048257,1.046172,1.034152,1.023848,1.004810,0.964454,0.964378,0.973991,0.970170,0.997502,1.028479,0.996961,0.976082,1.030669
7.638610,1.045982,1.042442,1.040196,1.029076,1.032361,1.032657,1.032084,1.032216,1.043577,1.032929,1.032516,1.029136,1.033032,1.034347,1.038918,1.041477,1.043964,1.042757,1.038901,0.976038,1.036800,1.031647,1.031126,1.043154,1.035093,1.048278,1.046191,1.034170,1.023866,1.004873,0.964460,0.964386,0.973987,0.970177,0.997502,1.028493,0.996985,0.976097,1.030672
7.646940,1.045997,1.042476,1.040220,1.029091,1.032373,1.032668,1.032095,1.032227,1.043583,1.032940,1.032527,1.029147,1.033044,1.034360,1.038930,1.041490,1.043981,1.042777,1.038904,0.976042,1.036809,1.031654,1.031136,1.043166,1.035123,1.048300,1.046210,1.034189,1.023884,1.004936,0.964466,0.964395,0.973983,0.970185,0.997503,1.028507,0.997010,0.976112,1.030675
7.655270,1.046012,1.042510,1.040243,1.029106,1.032384,1.032679,1.032105,1.032238,1.043589,1.032952,1.032539,1.029159,1.033055,1.034373,1.038943,1.041502,1.043998,1.042796,1.038906,0.976047,1.036819,1.031661,1.031145,1.043178,1.035153,1.048322,1.046230,1.034208,1.023901,1.004999,0.964472,0.964403,0.973978,0.970192,0.997504,1.028522,0.997035,0.976127,1.030678
7.663600,1.046027,1.042544,1.040267,1.029121,1.032396,1.032690,1.032116,1.032248,1.043595,1.032963,1.032550,1.029170,1.033067,1.034386,1.038956,1.041514,1.044014,1.042815,1.038908,0.976051,1.036829,1.031669,1.031155,1.043190,1.035183,1.048343,1.046249,1.034227,1.023919,1.005062,0.964478,0.964412,0.973974,0.970200,0.997505,1.028536,0.997059,0.976142,1.030681
7.671930,1.046042,1.042578,1.040290,1.029136,1.032407,1.032701,1.032127,1.032259,1.043601,1.032975,1.032561,1.029182,1.033079,1.034399,1.038968,1.041527,1.044031,1.042834,1.038910,0.976055,1.036839,1.031676,1.031165,1.043202,1.035213,1.048365,1.046268,1.034245,1.023937,1.005124,0.964484,0.964420,0.973970,0.970207,0.997506,1.028550,0.997084,0.976157,1.030684
7.680260,1.046057,1.042612,1.040313,1.029151,1.032419,1.032712,1.032137,1.032269,1.043607,1.032986,1.032573,1.029194,1.033091,1.034412,1.038981,1.041539,1.044047,1.042854,1.038913,0.976060,1.036849,1.031684,1.031174,1.043214,1.035243,1.048387,1.046288,1.034264,1.023955,1.005186,0.964490,0.964429,0.973966,0.970215,0.997508,1.028564,0.997109,0.976172,1.030687
7.688590,1.046072,1.042646,1.040337,1.029166,1.032430,1.032723,1.032148,1.032280,1.043613,1.032997,1.032584,1.029205,1.033103,1.034425,1.038993,1.041551,1.044064,1.042873,1.038915,0.976065,1.036859,1.031691,1.031184,1.043226,1.035273,1.048408,1.046307,1.034283,1.023973,1.005248,0.964496,0.964437,0.973962,0.970222,0.997509,1.028579,0.997133,0.976188,1.030690
7.696920,1.046087,1.042680,1.040360,1.029180,1.032442,1.032734,1.032159,1.032290,1.043619,1.033009,1.032595,1.029217,1.033115,1.034438,1.039006,1.041564,1.044081,1.042892,1.038917,0.976069,1.036869,1.031699,1.031194,1.043238,1.035302,1.048430,1.046326,1.034302,1.023991,1.005310,0.964502,0.964446,0.973958,0.970230,0.997510,1.028593,0.997157,0.976203,1.030692
7.705250,1.046101,1.042714,1.040383,1.029195,1.032453,1.032745,1.032169,1.032300,1.043625,1.033020,1.032606,1.029228,1.033126,1.034451,1.039018,1.041576,1.044097,1.042911,1.038920,0.976074,1.036879,1.031706,1.031203,1.043250,1.035332,1.048451,1.046346,1.034321,1.024008,1.005372,0.964508,0.964454,0.973954,0.970238,0.997511,1.028607,0.997182,0.976218,1.030695
7.713580,1.046115,1.042747,1.040406,1.029210,1.032464,1.032756,1.032180,1.032311,1.043631,1.033031,1.032617,1.029240,1.033138,1.034464,1.039031,1.041588,1.044113,1.042930,1.038922,0.976078,1.036889,1.031713,1.031213,1.043262,1.035361,1.048473,1.046365,1.034340,1.024026,1.005433,0.964514,0.964463,0.973950,0.970245,0.997512,1.028622,0.997206,0.976233,1.030697
7.721910,1.046130,1.042780,1.040429,1.029224,1.032475,1.032767,1.032190,1.032321,1.043636,1.033042,1.032628,1.029251,1.033149,1.034477,1.039043,1.041600,1.044130,1.042949,1.038924,0.976083,1.036898,1.031721,1.031223,1.043273,1.035391,1.048494,1.046384,1.034358,1.024044,1.005494,0.964520,0.964471,0.973946,0.970253,0.997513,1.028636,0.997230,0.976248,1.030700
7.730240,1.046144,1.042813,1.040452,1.029238,1.032486,1.032777,1.032200,1.032331,1.043642,1.033053,1.032639,1.029262,1.033161,1.034489,1.039055,1.041612,1.044146,1.042967,1.038927,0.976087,1.036908,1.031728,1.031232,1.043285,1.035420,1.048515,1.046403,1.034377,1.024061,1.005555,0.964525,0.964479,0.973942,0.970260,0.997514,1.028650,0.997253,0.976263,1.030702
7.738570,1.046158,1.042846,1.040474,1.029253,1.032497,1.032788,1.032211,1.032341,1.043647,1.033064,1.032650,1.029273,1.033172,1.034502,1.039067,1.041624,1.044162,1.042986,1.038929,0.976092,1.036918,1.031735,1.031242,1.043297,1.035448,1.048536,1.046421,1.034395,1.024079,1.005615,0.964531,0.964487,0.973938,0.970268,0.997515,1.028664,0.997277,0.976278,1.030704
7.746900,1.046172,1.042879,1.040497,1.029267,1.032508,1.032798,1.032221,1.032351,1.043652,1.033074,1.032660,1.029284,1.033183,1.034514,1.039079,1.041636,1.044178,1.043004,1.038931,0.976096,1.036927,1.031742,1.031251,1.043308,1.035477,1.048557,1.046440,1.034414,1.024096,1.005675,0.964537,0.964495,0.973934,0.970275,0.997515,1.028678,0.997300,0.976293,1.030706
7.755230,1.046185,1.042911,1.040519,1.029281,1.032519,1.032809,1.032231,1.032361,1.043658,1.033085,1.032671,1.029295,1.033194,1.034527,1.039091,1.041648,1.044194,1.043022,1.038933,0.976100,1.036936,1.031749,1.031260,1.043319,1.035505,1.048578,1.046458,1.034432,1.024114,1.005734,0.964542,0.964503,0.973930,0.970283,0.997516,1.028692,0.997323,0.976308,1.030708
7.763560,1.046199,1.042943,1.040541,1.029295,1.032530,1.032819,1.032240,1.032370,1.043663,1.033095,1.032681,1.029305,1.033205,1.034539,1.039103,1.041659,1.044209,1.043040,1.038935,0.976104,1.036946,1.031755,1.031269,1.043331,1.035534,1.048599,1.046477,1.034450,1.024131,1.005793,0.964547,0.964511,0.973925,0.970290,0.997517,1.028705,0.997346,0.976323,1.030710
7.771890,1.046212,1.042975,1.040563,1.029308,1.032540,1.032829,1.032250,1.032380,1.043668,1.033106,1.032691,1.029316,1.033216,1.034551,1.039114,1.041671,1.044225,1.043058,1.038937,0.976108,1.036955,1.031762,1.031278,1.043342,1.035561,1.048619,1.046495,1.034468,1.024148,1.005852,0.964552,0.964518,0.973921,0.970297,0.997517,1.028719,0.997369,0.976338,1.030712
7.780220,1.046225,1.043006,1.040584,1.029322,1.032550,1.032839,1.032259,1.032389,1.043672,1.033116,1.032701,1.029326,1.033227,1.034562,1.039126,1.041682,1.044240,1.043076,1.038938,0.976112,1.036963,1.031769,1.031287,1.043352,1.035589,1.048639,1.046512,1.034486,1.024165,1.005910,0.964558,0.964526,0.973916,0.970304,0.997517,1.028732,0.997391,0.976352,1.030713
7.788550,1.046238,1.043037,1.040605,1.029335,1.032560,1.032848,1.032269,1.032398,1.043677,1.033126,1.032711,1.029336,1.033237,1.034574,1.039137,1.041693,1.044255,1.043093,1.038940,0.976116,1.036972,1.031775,1.031295,1.043363,1.035616,1.048659,1.046530,1.034503,1.024181,1.005968,0.964562,0.964533,0.973911,0.970311,0.997518,1.028746,0.997413,0.976366,1.030715
7.796880,1.046251,1.043068,1.040626,1.029348,1.032570,1.032858,1.032278,1.032407,1.043681,1.033135,1.032721,1.029346,1.033247,1.034585,1.039148,1.041704,1.044270,1.043110,1.038941,0.976120,1.036981,1.031781,1.031303,1.043374,1.035643,1.048678,1.046547,1.034520,1.024198,1.006025,0.964567,0.964540,0.973906,0.970318,0.997518,1.028759,0.997435,0.976380,1.030716
7.805210,1.046264,1.043099,1.040647,1.029361,1.032580,1.032867,1.032287,1.032416,1.043686,1.033145,1.032730,1.029356,1.033257,1.034597,1.039159,1.041714,1.044284,1.043127,1.038942,0.976123,1.036989,1.031787,1.031312,1.043384,1.035670,1.048698,1.046565,1.034538,1.024214,1.006082,0.964572,0.964547,0.973901,0.970324,0.997517,1.028771,0.997457,0.976394,1.030717
7.813540,1.046276,1.043129,1.040668,1.029374,1.032589,1.032876,1.032295,1.032424,1.043690,1.033154,1.032740,1.029366,1.033267,1.034608,1.039169,1.041725,1.044299,1.043144,1.038943,0.976126,1.036997,1.031793,1.031320,1.043394,1.035696,1.048717,1.046582,1.034555,1.024230,1.006138,0.964576,0.964554,0.973896,0.970330,0.997517,1.028784,0.997478,0.976408,1.030718
7.821870,1.046288,1.043159,1.040688,1.029386,1.032599,1.032885,1.032304,1.032433,1.043694,1.033163,1.032749,1.029375,1.033277,1.034618,1.039180,1.041735,1.044313,1.043160,1.038944,0.976129,1.037005,1.031798,1.031327,1.043404,1.035722,1.048736,1.046598,1.034571,1.024246,1.006194,0.964580,0.964560,0.973891,0.970337,0.997516,1.028796,0.997499,0.976422,1.030719
7.830200,1.046300,1.043188,1.040708,1.029398,1.032608,1.032894,1.032312,1.032441,1.043698,1.033172,1.032758,1.029384,1.033286,1.034629,1.039190,1.041745,1.044326,1.043177,1.038945,0.976132,1.037013,1.031803,1.031335,1.043414,1.035748,1.048754,1.046615,1.034588,1.024261,1.006249,0.964584,0.964567,0.973885,0.970343,0.997516,1.028809,0.997519,0.976435,1.030720
7.838530,1.046312,1.043217,1.040728,1.029410,1.032617,1.032902,1.032320,1.032449,1.043702,1.033181,1.032766,1.029393,1.033295,1.034639,1.039200,1.041754,1.044340,1.043193,1.038945,0.976135,1.037020,1.031808,1.031342,1.043423,1.035773,1.048773,1.046631,1.034604,1.024277,1.006304,0.964588,0.964573,0.973880,0.970348,0.997515,1.028821,0.997540,0.976448,1.030721
7.846860,1.046323,1.043246,1.040747,1.029422,1.032625,1.032910,1.032328,1.032457,1.043705,1.033190,1.032775,1.029402,1.033304,1.034649,1.039210,1.041764,1.044353,1.043208,1.038945,0.976138,1.037027,1.031813,1.031349,1.043432,1.035798,1.048791,1.046647,1.034620,1.024292,1.006359,0.964592,0.964579,0.973874,0.970354,0.997514,1.028832,0.997560,0.976461,1.030721
7.855190,1.046335,1.043275,1.040766,1.029434,1.032634,1.032918,1.032336,1.032464,1.043709,1.033198,1.032783,1.029411,1.033313,1.034659,1.039219,1.041773,1.044366,1.043224,1.038945,0.976140,1.037034,1.031818,1.031356,1.043441,1.035823,1.048809,1.046662,1.034635,1.024307,1.006412,0.964596,0.964585,0.973868,0.970359,0.997512,1.028844,0.997579,0.976474,1.030722
7.863520,1.046346,1.043303,1.040785,1.029445,1.032642,1.032926,1.032344,1.032472,1.043712,1.033206,1.032791,1.029419,1.033322,1.034669,1.039228,1.041782,1.044379,1.043239,1.038945,0.976142,1.037041,1.031822,1.031363,1.043450,1.035848,1.048826,1.046678,1.034651,1.024321,1.006466,0.964599,0.964590,0.973862,0.970364,0.997511,1.028855,0.997599,0.976487,1.030722
7.871850,1.046357,1.043331,1.040803,1.029456,1.032650,1.032934,1.032351,1.032479,1.043715,1.033214,1.032799,1.029427,1.033330,1.034678,1.039237,1.041791,1.044392,1.043254,1.038944,0.976144,1.037048,1.031827,1.031369,1.043458,1.035871,1.048843,1.046693,1.034666,1.024336,1.006518,0.964602,0.964595,0.973855,0.970369,0.997509,1.028866,0.997617,0.976499,1.030722
7.880180,1.046367,1.043358,1.040822,1.029467,1.032658,1.032941,1.032358,1.032486,1.043718,1.033221,1.032806,1.029435,1.033338,1.034688,1.039246,1.041800,1.044404,1.043268,1.038944,0.976146,1.037054,1.031831,1.031375,1.043467,1.035895,1.048860,1.046707,1.034681,1.024350,1.006570,0.964605,0.964601,0.973848,0.970374,0.997507,1.028877,0.997636,0.976511,1.030722
