Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
7.355390,1.046581,1.046748,1.041585,1.033107,1.041787,1.045659,1.044304,1.031989,1.046270,1.046620,1.045638,1.038106,1.043936,1.039313,1.037279,1.040154,1.040510,1.040152,1.046892,0.986386,1.040453,1.045892,1.039534,1.042589,1.040136,1.047699,1.041620,1.035858,1.028782,1.015204,1.015960,0.994055,0.988612,0.996506,1.033905,1.043815,1.010352,0.986414,1.036841
7.363720,1.046617,1.046806,1.041621,1.033128,1.041805,1.045676,1.044321,1.032007,1.046290,1.046636,1.045655,1.038122,1.043952,1.039330,1.037288,1.040160,1.040527,1.040176,1.046881,0.986372,1.040454,1.045888,1.039532,1.042593,1.040188,1.047729,1.041644,1.035882,1.028804,1.015309,1.015970,0.994068,0.988592,0.996489,1.033893,1.043811,1.010402,0.986430,1.036861
7.372050,1.046653,1.046865,1.041656,1.033149,1.041823,1.045693,1.044338,1.032025,1.046309,1.046652,1.045671,1.038139,1.043969,1.039347,1.037298,1.040167,1.040545,1.040201,1.046870,0.986358,1.040456,1.045885,1.039530,1.042599,1.040240,1.047760,1.041669,1.035907,1.028826,1.015414,1.015980,0.994081,0.988572,0.996472,1.033883,1.043809,1.010453,0.986448,1.036881
7.380380,1.046690,1.046925,1.041694,1.033172,1.041843,1.045712,1.044357,1.032044,1.046330,1.046670,1.045690,1.038157,1.043987,1.039365,1.037310,1.040176,1.040565,1.040228,1.046861,0.986346,1.040460,1.045884,1.039531,1.042606,1.040293,1.047792,1.041696,1.035933,1.028850,1.015520,1.015991,0.994096,0.988554,0.996457,1.033874,1.043808,1.010504,0.986467,1.036901
7.388710,1.046727,1.046985,1.041732,1.033195,1.041862,1.045731,1.044375,1.032064,1.046350,1.046688,1.045708,1.038175,1.044005,1.039384,1.037322,1.040185,1.040585,1.040254,1.046853,0.986335,1.040464,1.045883,1.039531,1.042614,1.040346,1.047825,1.041722,1.035959,1.028874,1.015627,1.016002,0.994110,0.988537,0.996443,1.033865,1.043808,1.010556,0.986486,1.036921
7.397040,1.046764,1.047046,1.041771,1.033220,1.041883,1.045751,1.044396,1.032085,1.046371,1.046708,1.045728,1.038195,1.044025,1.039405,1.037336,1.040196,1.040607,1.040282,1.046846,0.986325,1.040470,1.045884,1.039533,1.042623,1.040401,1.047859,1.041751,1.035986,1.028900,1.015734,1.016015,0.994126,0.988521,0.996430,1.033858,1.043809,1.010609,0.986506,1.036942
7.405370,1.046802,1.047108,1.041810,1.033245,1.041904,1.045772,1.044416,1.032106,1.046393,1.046728,1.045748,1.038216,1.044045,1.039425,1.037350,1.040207,1.040629,1.040311,1.046840,0.986316,1.040476,1.045885,1.039536,1.042633,1.040456,1.047894,1.041779,1.036014,1.028926,1.015842,1.016028,0.994143,0.988505,0.996418,1.033851,1.043811,1.010663,0.986527,1.036962
7.413700,1.046840,1.047170,1.041850,1.033270,1.041926,1.045792,1.044437,1.032127,1.046414,1.046748,1.045769,1.038236,1.044066,1.039446,1.037365,1.040219,1.040651,1.040340,1.046834,0.986307,1.040483,1.045887,1.039540,1.042643,1.040511,1.047929,1.041809,1.036043,1.028952,1.015951,1.016041,0.994159,0.988490,0.996406,1.033845,1.043814,1.010717,0.986548,1.036983
7.422030,1.046879,1.047233,1.041892,1.033297,1.041949,1.045815,1.044460,1.032150,1.046437,1.046770,1.045791,1.038258,1.044088,1.039469,1.037381,1.040232,1.040676,1.040371,1.046831,0.986301,1.040492,1.045890,1.039545,1.042655,1.040568,1.047966,1.041840,1.036073,1.028980,1.016060,1.016055,0.994177,0.988477,0.996397,1.033841,1.043818,1.010772,0.986571,1.037004
7.430360,1.046918,1.047296,1.041933,1.033324,1.041972,1.045837,1.044482,1.032173,1.046459,1.046792,1.045813,1.038281,1.044110,1.039492,1.037398,1.040246,1.040700,1.040402,1.046827,0.986294,1.040501,1.045894,1.039550,1.042668,1.040625,1.048002,1.041870,1.036103,1.029008,1.016170,1.016069,0.994195,0.988463,0.996387,1.033836,1.043823,1.010827,0.986594,1.037025
7.438690,1.046958,1.047361,1.041976,1.033353,1.041997,1.045861,1.044506,1.032196,1.046482,1.046815,1.045836,1.038304,1.044134,1.039516,1.037416,1.040261,1.040726,1.040434,1.046825,0.986289,1.040512,1.045900,1.039557,1.042682,1.040682,1.048040,1.041903,1.036134,1.029038,1.016280,1.016085,0.994215,0.988451,0.996380,1.033834,1.043829,1.010883,0.986618,1.037046
7.447020,1.046997,1.047426,1.042019,1.033381,1.042022,1.045885,1.044530,1.032221,1.046505,1.046839,1.045860,1.038328,1.044158,1.039541,1.037434,1.040277,1.040752,1.040467,1.046824,0.986285,1.040523,1.045905,1.039565,1.042696,1.040741,1.048079,1.041936,1.036166,1.029068,1.016391,1.016101,0.994234,0.988440,0.996373,1.033832,1.043836,1.010940,0.986642,1.037067
7.455350,1.047037,1.047491,1.042063,1.033410,1.042047,1.045909,1.044554,1.032245,1.046528,1.046863,1.045884,1.038352,1.044182,1.039566,1.037453,1.040293,1.040779,1.040500,1.046823,0.986281,1.040534,1.045912,1.039573,1.042711,1.040799,1.048117,1.041969,1.036199,1.029098,1.016502,1.016117,0.994254,0.988429,0.996366,1.033830,1.043843,1.010997,0.986667,1.037088
7.463680,1.047078,1.047558,1.042108,1.033441,1.042073,1.045935,1.044580,1.032271,1.046552,1.046888,1.045909,1.038378,1.044208,1.039592,1.037474,1.040311,1.040807,1.040535,1.046824,0.986279,1.040547,1.045920,1.039583,1.042727,1.040859,1.048158,1.042003,1.036232,1.029129,1.016614,1.016134,0.994275,0.988420,0.996361,1.033830,1.043852,1.011054,0.986693,1.037109
7.472010,1.047118,1.047624,1.042153,1.033471,1.042099,1.045961,1.044605,1.032296,1.046575,1.046914,1.045935,1.038404,1.044234,1.039619,1.037495,1.040330,1.040836,1.040570,1.046825,0.986277,1.040561,1.045928,1.039593,1.042744,1.040919,1.048198,1.042038,1.036266,1.029161,1.016726,1.016151,0.994297,0.988411,0.996357,1.033830,1.043861,1.011113,0.986720,1.037130
7.480340,1.047159,1.047691,1.042199,1.033502,1.042126,1.045987,1.044631,1.032322,1.046599,1.046940,1.045961,1.038430,1.044260,1.039646,1.037516,1.040348,1.040865,1.040605,1.046827,0.986276,1.040575,1.045937,1.039604,1.042762,1.040979,1.048239,1.042074,1.036301,1.029194,1.016839,1.016169,0.994318,0.988402,0.996353,1.033830,1.043871,1.011171,0.986746,1.037151
7.488670,1.047200,1.047759,1.042245,1.033535,1.042154,1.046014,1.044659,1.032349,1.046624,1.046967,1.045988,1.038457,1.044287,1.039674,1.037539,1.040369,1.040895,1.040642,1.046830,0.986277,1.040590,1.045948,1.039616,1.042781,1.041040,1.048281,1.042110,1.036336,1.029227,1.016952,1.016187,0.994341,0.988395,0.996351,1.033832,1.043882,1.011230,0.986774,1.037173
7.497000,1.047241,1.047827,1.042292,1.033567,1.042183,1.046042,1.044686,1.032376,1.046648,1.046994,1.046016,1.038485,1.044315,1.039703,1.037563,1.040389,1.040926,1.040679,1.046834,0.986278,1.040606,1.045959,1.039629,1.042800,1.041102,1.048323,1.042147,1.036372,1.029261,1.017065,1.016206,0.994364,0.988388,0.996350,1.033835,1.043894,1.011290,0.986803,1.037194
7.505330,1.047283,1.047896,1.042340,1.033600,1.042211,1.046070,1.044714,1.032404,1.046672,1.047022,1.046043,1.038513,1.044343,1.039732,1.037586,1.040411,1.040957,1.040716,1.046838,0.986279,1.040623,1.045970,1.039642,1.042820,1.041163,1.048366,1.042185,1.036408,1.029295,1.017179,1.016225,0.994387,0.988382,0.996349,1.033838,1.043906,1.011350,0.986831,1.037215
7.513660,1.047325,1.047965,1.042388,1.033634,1.042241,1.046098,1.044743,1.032432,1.046697,1.047050,1.046072,1.038542,1.044372,1.039762,1.037611,1.040433,1.040989,1.040755,1.046844,0.986282,1.040640,1.045983,1.039656,1.042841,1.041226,1.048410,1.042223,1.036446,1.029330,1.017293,1.016245,0.994412,0.988377,0.996350,1.033842,1.043920,1.011410,0.986861,1.037237
7.521990,1.047366,1.048034,1.042437,1.033668,1.042270,1.046127,1.044772,1.032461,1.046722,1.047079,1.046101,1.038571,1.044401,1.039793,1.037636,1.040456,1.041022,1.040794,1.046850,0.986286,1.040659,1.045996,1.039671,1.042863,1.041289,1.048454,1.042262,1.036483,1.029366,1.017408,1.016265,0.994436,0.988372,0.996351,1.033847,1.043934,1.011471,0.986891,1.037258
7.530320,1.047408,1.048104,1.042485,1.033702,1.042300,1.046157,1.044801,1.032489,1.046747,1.047108,1.046130,1.038600,1.044431,1.039823,1.037662,1.040479,1.041055,1.040833,1.046857,0.986289,1.040677,1.046009,1.039686,1.042885,1.041351,1.048498,1.042301,1.036521,1.029402,1.017522,1.016286,0.994461,0.988368,0.996352,1.033852,1.043949,1.011532,0.986921,1.037279
7.538650,1.047450,1.048174,1.042535,1.033738,1.042331,1.046187,1.044831,1.032519,1.046773,1.047139,1.046161,1.038631,1.044462,1.039855,1.037689,1.040504,1.041090,1.040873,1.046865,0.986295,1.040697,1.046024,1.039703,1.042908,1.041415,1.048544,1.042341,1.036560,1.029439,1.017637,1.016307,0.994486,0.988365,0.996355,1.033858,1.043965,1.011594,0.986952,1.037300
7.546980,1.047493,1.048245,1.042585,1.033774,1.042362,1.046217,1.044862,1.032549,1.046798,1.047169,1.046191,1.038662,1.044493,1.039887,1.037716,1.040528,1.041124,1.040913,1.046873,0.986300,1.040717,1.046039,1.039720,1.042931,1.041479,1.048589,1.042381,1.036600,1.029476,1.017752,1.016328,0.994512,0.988362,0.996359,1.033865,1.043981,1.011656,0.986984,1.037321
7.555310,1.047535,1.048315,1.042636,1.033809,1.042393,1.046248,1.044892,1.032578,1.046823,1.047199,1.046221,1.038693,1.044524,1.039919,1.037744,1.040553,1.041159,1.040954,1.046882,0.986306,1.040738,1.046055,1.039737,1.042955,1.041543,1.048635,1.042422,1.036639,1.029513,1.017867,1.016349,0.994538,0.988360,0.996362,1.033871,1.043997,1.011718,0.987015,1.037342
7.563640,1.047578,1.048387,1.042687,1.033846,1.042426,1.046279,1.044923,1.032609,1.046849,1.047231,1.046253,1.038724,1.044556,1.039952,1.037772,1.040580,1.041195,1.040996,1.046892,0.986314,1.040760,1.046072,1.039756,1.042981,1.041608,1.048682,1.042464,1.036680,1.029551,1.017983,1.016371,0.994565,0.988359,0.996368,1.033880,1.044015,1.011781,0.987048,1.037363
7.571970,1.047620,1.048458,1.042738,1.033883,1.042458,1.046311,1.044955,1.032640,1.046875,1.047263,1.046285,1.038756,1.044588,1.039986,1.037801,1.040606,1.041231,1.041038,1.046903,0.986322,1.040782,1.046089,1.039775,1.043006,1.041672,1.048729,1.042506,1.036720,1.029590,1.018099,1.016394,0.994592,0.988358,0.996373,1.033888,1.044033,1.011843,0.987081,1.037383
7.580300,1.047662,1.048530,1.042789,1.033920,1.042490,1.046343,1.044987,1.032670,1.046900,1.047294,1.046316,1.038788,1.044620,1.040019,1.037830,1.040633,1.041267,1.041080,1.046913,0.986330,1.040804,1.046106,1.039794,1.043032,1.041737,1.048776,1.042548,1.036761,1.029629,1.018214,1.016416,0.994619,0.988358,0.996380,1.033897,1.044052,1.011906,0.987114,1.037404
7.588630,1.047705,1.048602,1.042842,1.033958,1.042523,1.046375,1.045019,1.032702,1.046926,1.047327,1.046349,1.038821,1.044653,1.040054,1.037860,1.040661,1.041305,1.041123,1.046926,0.986339,1.040828,1.046125,1.039815,1.043059,1.041803,1.048824,1.042591,1.036803,1.029668,1.018330,1.016439,0.994647,0.988358,0.996387,1.033907,1.044072,1.011970,0.987148,1.037425
7.596960,1.047748,1.048674,1.042894,1.033996,1.042557,1.046408,1.045052,1.032733,1.046952,1.047360,1.046382,1.038854,1.044687,1.040088,1.037891,1.040690,1.041342,1.041166,1.046938,0.986349,1.040851,1.046144,1.039835,1.043086,1.041868,1.048872,1.042634,1.036845,1.029708,1.018446,1.016462,0.994674,0.988359,0.996395,1.033917,1.044091,1.012033,0.987182,1.037445
7.605290,1.047790,1.048746,1.042946,1.034034,1.042590,1.046440,1.045084,1.032765,1.046978,1.047393,1.046415,1.038888,1.044720,1.040123,1.037921,1.040718,1.041380,1.041210,1.046950,0.986359,1.040875,1.046163,1.039856,1.043113,1.041934,1.048920,1.042677,1.036887,1.029748,1.018562,1.016485,0.994702,0.988360,0.996403,1.033927,1.044112,1.012097,0.987216,1.037465
7.613620,1.047833,1.048819,1.042999,1.034073,1.042624,1.046474,1.045118,1.032797,1.047004,1.047426,1.046448,1.038922,1.044754,1.040158,1.037953,1.040747,1.041419,1.041254,1.046964,0.986370,1.040901,1.046183,1.039878,1.043141,1.042000,1.048969,1.042721,1.036929,1.029788,1.018678,1.016509,0.994731,0.988363,0.996413,1.033939,1.044133,1.012161,0.987251,1.037485
7.621950,1.047876,1.048892,1.043053,1.034112,1.042658,1.046507,1.045151,1.032829,1.047029,1.047460,1.046482,1.038956,1.044788,1.040194,1.037985,1.040777,1.041457,1.041298,1.046978,0.986382,1.040926,1.046203,1.039900,1.043170,1.042066,1.049018,1.042766,1.036972,1.029829,1.018794,1.016533,0.994760,0.988365,0.996422,1.033950,1.044155,1.012225,0.987286,1.037505
7.630280,1.047918,1.048964,1.043106,1.034151,1.042692,1.046541,1.045184,1.032861,1.047055,1.047494,1.046515,1.038990,1.044823,1.040230,1.038017,1.040807,1.041496,1.041342,1.046993,0.986394,1.040951,1.046224,1.039923,1.043199,1.042132,1.049067,1.042810,1.037015,1.029870,1.018910,1.016557,0.994789,0.988368,0.996432,1.033962,1.044176,1.012289,0.987321,1.037525
7.638610,1.047961,1.049037,1.043160,1.034191,1.042727,1.046575,1.045219,1.032894,1.047081,1.047528,1.046550,1.039025,1.044858,1.040266,1.038049,1.040838,1.041536,1.041388,1.047008,0.986406,1.040978,1.046246,1.039946,1.043228,1.042199,1.049117,1.042855,1.037059,1.029912,1.019026,1.016582,0.994818,0.988372,0.996444,1.033975,1.044199,1.012354,0.987357,1.037545
7.646940,1.048003,1.049110,1.043213,1.034231,1.042762,1.046609,1.045253,1.032927,1.047107,1.047562,1.046584,1.039059,1.044893,1.040303,1.038082,1.040869,1.041576,1.041433,1.047024,0.986420,1.041004,1.046267,1.039970,1.043258,1.042266,1.049166,1.042900,1.037103,1.029953,1.019142,1.016606,0.994847,0.988375,0.996455,1.033988,1.044222,1.012418,0.987392,1.037564
7.655270,1.048045,1.049183,1.043267,1.034271,1.042796,1.046643,1.045287,1.032959,1.047132,1.047597,1.046619,1.039094,1.044928,1.040339,1.038115,1.040900,1.041616,1.041478,1.047039,0.986433,1.041031,1.046289,1.039994,1.043288,1.042332,1.049216,1.042945,1.037146,1.029995,1.019258,1.016631,0.994877,0.988379,0.996467,1.034001,1.044245,1.012483,0.987428,1.037583
7.663600,1.048088,1.049257,1.043322,1.034311,1.042832,1.046678,1.045321,1.032992,1.047158,1.047632,1.046654,1.039130,1.044964,1.040376,1.038149,1.040932,1.041656,1.041524,1.047056,0.986447,1.041059,1.046312,1.040019,1.043319,1.042399,1.049267,1.042991,1.037191,1.030037,1.019374,1.016656,0.994907,0.988385,0.996480,1.034015,1.044269,1.012547,0.987465,1.037602
7.671930,1.048130,1.049330,1.043376,1.034351,1.042867,1.046712,1.045356,1.033025,1.047183,1.047667,1.046689,1.039165,1.044999,1.040413,1.038183,1.040963,1.041697,1.041570,1.047073,0.986462,1.041086,1.046335,1.040043,1.043350,1.042466,1.049317,1.043037,1.037235,1.030079,1.019489,1.016681,0.994937,0.988390,0.996493,1.034029,1.044294,1.012612,0.987501,1.037620
7.680260,1.048172,1.049403,1.043430,1.034392,1.042902,1.046747,1.045391,1.033058,1.047209,1.047702,1.046723,1.039200,1.045035,1.040451,1.038217,1.040995,1.041738,1.041616,1.047090,0.986477,1.041114,1.046358,1.040068,1.043381,1.042532,1.049367,1.043083,1.037280,1.030122,1.019605,1.016706,0.994967,0.988395,0.996507,1.034044,1.044318,1.012677,0.987538,1.037639
7.688590,1.048214,1.049476,1.043485,1.034433,1.042938,1.046782,1.045426,1.033092,1.047234,1.047738,1.046759,1.039236,1.045071,1.040488,1.038251,1.041028,1.041779,1.041662,1.047108,0.986493,1.041143,1.046382,1.040094,1.043413,1.042599,1.049418,1.043129,1.037325,1.030164,1.019720,1.016731,0.994997,0.988401,0.996521,1.034059,1.044343,1.012741,0.987575,1.037657
7.696920,1.048255,1.049549,1.043540,1.034474,1.042974,1.046817,1.045461,1.033125,1.047259,1.047773,1.046794,1.039272,1.045107,1.040526,1.038286,1.041061,1.041820,1.041709,1.047126,0.986509,1.041171,1.046406,1.040120,1.043445,1.042666,1.049469,1.043175,1.037370,1.030207,1.019835,1.016756,0.995027,0.988407,0.996536,1.034074,1.044369,1.012806,0.987612,1.037675
7.705250,1.048297,1.049622,1.043594,1.034514,1.043009,1.046852,1.045495,1.033158,1.047284,1.047809,1.046830,1.039308,1.045143,1.040564,1.038321,1.041094,1.041862,1.041755,1.047145,0.986525,1.041200,1.046430,1.040146,1.043477,1.042733,1.049520,1.043222,1.037415,1.030250,1.019950,1.016782,0.995058,0.988414,0.996551,1.034089,1.044394,1.012871,0.987649,1.037693
7.713580,1.048338,1.049696,1.043649,1.034556,1.043045,1.046888,1.045531,1.033192,1.047309,1.047844,1.046865,1.039344,1.045180,1.040602,1.038356,1.041127,1.041904,1.041802,1.047164,0.986542,1.041230,1.046455,1.040173,1.043509,1.042800,1.049571,1.043269,1.037460,1.030293,1.020065,1.016807,0.995088,0.988421,0.996566,1.034105,1.044420,1.012935,0.987687,1.037711
7.721910,1.048379,1.049768,1.043704,1.034597,1.043081,1.046923,1.045566,1.033225,1.047334,1.047880,1.046901,1.039380,1.045216,1.040640,1.038391,1.041161,1.041945,1.041849,1.047183,0.986559,1.041259,1.046480,1.040199,1.043542,1.042866,1.049622,1.043315,1.037505,1.030336,1.020180,1.016833,0.995119,0.988428,0.996582,1.034121,1.044446,1.013000,0.987724,1.037728
7.730240,1.048420,1.049841,1.043759,1.034638,1.043117,1.046958,1.045601,1.033258,1.047358,1.047916,1.046936,1.039416,1.045253,1.040678,1.038426,1.041194,1.041987,1.041896,1.047202,0.986576,1.041289,1.046505,1.040226,1.043575,1.042933,1.049673,1.043362,1.037550,1.030379,1.020294,1.016858,0.995149,0.988436,0.996598,1.034138,1.044473,1.013064,0.987761,1.037745
7.738570,1.048461,1.049914,1.043814,1.034679,1.043153,1.046993,1.045636,1.033292,1.047383,1.047952,1.046972,1.039452,1.045289,1.040716,1.038462,1.041229,1.042029,1.041943,1.047222,0.986594,1.041319,1.046530,1.040253,1.043608,1.042999,1.049724,1.043409,1.037596,1.030423,1.020408,1.016884,0.995180,0.988444,0.996615,1.034154,1.044499,1.013129,0.987799,1.037761
7.746900,1.048501,1.049986,1.043868,1.034720,1.043189,1.047029,1.045672,1.033325,1.047407,1.047988,1.047008,1.039489,1.045326,1.040754,1.038497,1.041262,1.042071,1.041990,1.047242,0.986612,1.041349,1.046556,1.040281,1.043641,1.043066,1.049775,1.043456,1.037641,1.030466,1.020521,1.016910,0.995211,0.988452,0.996632,1.034171,1.044526,1.013193,0.987837,1.037778
7.755230,1.048541,1.050059,1.043923,1.034761,1.043224,1.047064,1.045707,1.033358,1.047431,1.048023,1.047043,1.039525,1.045362,1.040793,1.038533,1.041296,1.042113,1.042037,1.047262,0.986630,1.041379,1.046581,1.040308,1.043674,1.043132,1.049826,1.043503,1.037686,1.030509,1.020634,1.016935,0.995241,0.988460,0.996649,1.034188,1.044553,1.013257,0.987874,1.037794
7.763560,1.048581,1.050131,1.043978,1.034802,1.043260,1.047099,1.045742,1.033391,1.047455,1.048059,1.047079,1.039561,1.045399,1.040831,1.038569,1.041331,1.042156,1.042084,1.047283,0.986649,1.041409,1.046607,1.040336,1.043708,1.043198,1.049877,1.043550,1.037732,1.030553,1.020747,1.016961,0.995272,0.988469,0.996667,1.034205,1.044581,1.013321,0.987912,1.037810
7.771890,1.048621,1.050203,1.044032,1.034843,1.043296,1.047134,1.045777,1.033424,1.047478,1.048095,1.047115,1.039597,1.045435,1.040869,1.038605,1.041365,1.042198,1.042131,1.047303,0.986668,1.041439,1.046633,1.040364,1.043741,1.043264,1.049928,1.043596,1.037777,1.030596,1.020860,1.016987,0.995303,0.988477,0.996685,1.034223,1.044608,1.013385,0.987949,1.037825
7.780220,1.048660,1.050274,1.044086,1.034884,1.043331,1.047169,1.045812,1.033457,1.047501,1.048131,1.047150,1.039633,1.045472,1.040907,1.038641,1.041399,1.042240,1.042177,1.047324,0.986686,1.041470,1.046659,1.040392,1.043775,1.043329,1.049979,1.043643,1.037823,1.030639,1.020972,1.017012,0.995333,0.988486,0.996703,1.034240,1.044635,1.013448,0.987987,1.037840
7.788550,1.048699,1.050346,1.044141,1.034925,1.043367,1.047204,1.045847,1.033490,1.047525,1.048166,1.047186,1.039669,1.045508,1.040946,1.038677,1.041434,1.042282,1.042224,1.047345,0.986706,1.041501,1.046685,1.040420,1.043808,1.043395,1.050030,1.043690,1.037868,1.030682,1.021083,1.017038,0.995364,0.988495,0.996722,1.034258,1.044663,1.013512,0.988024,1.037855
7.796880,1.048738,1.050417,1.044195,1.034966,1.043403,1.047239,1.045882,1.033523,1.047547,1.048202,1.047221,1.039705,1.045544,1.040983,1.038712,1.041468,1.042324,1.042271,1.047366,0.986725,1.041531,1.046711,1.040448,1.043842,1.043460,1.050081,1.043737,1.037913,1.030725,1.021194,1.017063,0.995394,0.988505,0.996741,1.034276,1.044691,1.013575,0.988062,1.037869
7.805210,1.048776,1.050488,1.044249,1.035007,1.043438,1.047274,1.045917,1.033555,1.047570,1.048237,1.047257,1.039741,1.045581,1.041021,1.038748,1.041503,1.042366,1.042318,1.047387,0.986745,1.041562,1.046737,1.040476,1.043876,1.043525,1.050131,1.043783,1.037958,1.030768,1.021305,1.017088,0.995424,0.988514,0.996760,1.034293,1.044719,1.013638,0.988099,1.037883
7.813540,1.048814,1.050558,1.044302,1.035047,1.043473,1.047309,1.045951,1.033587,1.047592,1.048273,1.047292,1.039777,1.045617,1.041059,1.038784,1.041537,1.042409,1.042364,1.047409,0.986765,1.041592,1.046764,1.040504,1.043909,1.043590,1.050182,1.043830,1.038003,1.030811,1.021415,1.017113,0.995454,0.988523,0.996779,1.034311,1.044747,1.013701,0.988136,1.037897
7.821870,1.048852,1.050629,1.044356,1.035088,1.043508,1.047343,1.045986,1.033619,1.047614,1.048308,1.047327,1.039812,1.045653,1.041097,1.038820,1.041572,1.042450,1.042411,1.047430,0.986784,1.041623,1.046790,1.040532,1.043943,1.043654,1.050232,1.043876,1.038048,1.030854,1.021525,1.017138,0.995484,0.988533,0.996798,1.034329,1.044774,1.013763,0.988174,1.037911
7.830200,1.048889,1.050698,1.044409,1.035128,1.043543,1.047378,1.046020,1.033651,1.047636,1.048343,1.047361,1.039848,1.045688,1.041134,1.038855,1.041606,1.042492,1.042457,1.047451,0.986804,1.041654,1.046816,1.040560,1.043977,1.043718,1.050282,1.043922,1.038092,1.030896,1.021634,1.017163,0.995514,0.988543,0.996818,1.034347,1.044802,1.013825,0.988210,1.037924
7.838530,1.048926,1.050768,1.044462,1.035168,1.043578,1.047412,1.046054,1.033683,1.047657,1.048378,1.047396,1.039883,1.045724,1.041172,1.038891,1.041640,1.042534,1.042503,1.047473,0.986824,1.041684,1.046843,1.040589,1.044010,1.043782,1.050331,1.043968,1.038137,1.030938,1.021743,1.017188,0.995544,0.988552,0.996838,1.034365,1.044830,1.013887,0.988247,1.037937
7.846860,1.048963,1.050837,1.044515,1.035208,1.043612,1.047446,1.046088,1.033715,1.047678,1.048412,1.047431,1.039918,1.045759,1.041209,1.038926,1.041674,1.042575,1.042549,1.047494,0.986845,1.041715,1.046869,1.040617,1.044044,1.043845,1.050381,1.044014,1.038181,1.030981,1.021851,1.017213,0.995574,0.988562,0.996857,1.034383,1.044858,1.013948,0.988284,1.037949
7.855190,1.048999,1.050906,1.044567,1.035248,1.043646,1.047479,1.046122,1.033746,1.047699,1.048447,1.047465,1.039953,1.045795,1.041246,1.038962,1.041708,1.042616,1.042594,1.047516,0.986865,1.041745,1.046895,1.040645,1.044077,1.043908,1.050430,1.044059,1.038225,1.031023,1.021959,1.017237,0.995603,0.988572,0.996877,1.034401,1.044886,1.014009,0.988321,1.037961
7.863520,1.049035,1.050974,1.044619,1.035287,1.043680,1.047513,1.046155,1.033777,1.047719,1.048481,1.047499,1.039987,1.045830,1.041283,1.038997,1.041742,1.042657,1.042640,1.047537,0.986885,1.041775,1.046921,1.040673,1.044110,1.043971,1.050479,1.044104,1.038269,1.031064,1.022066,1.017262,0.995632,0.988582,0.996897,1.034419,1.044914,1.014070,0.988357,1.037973
7.871850,1.049070,1.051042,1.044671,1.035326,1.043714,1.047546,1.046188,1.033808,1.047739,1.048515,1.047533,1.040022,1.045864,1.041320,1.039032,1.041776,1.042698,1.042685,1.047559,0.986905,1.041806,1.046948,1.040701,1.044143,1.044033,1.050528,1.044150,1.038312,1.031106,1.022172,1.017286,0.995661,0.988592,0.996917,1.034437,1.044942,1.014130,0.988393,1.037984
7.880180,1.049105,1.051110,1.044723,1.035365,1.043747,1.047579,1.046221,1.033838,1.047759,1.048549,1.047566,1.040056,1.045899,1.041356,1.039067,1.041810,1.042739,1.042729,1.047580,0.986926,1.041836,1.046973,1.040728,1.044176,1.044095,1.050576,1.044194,1.038355,1.031147,1.022278,1.017310,0.995690,0.988602,0.996937,1.034455,1.044969,1.014190,0.988429,1.037995
